

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F26Q84
      +                          ext_t context);mcc_generated_files/adc.c: 456: {;mcc_generated_files/adc.c: 457:     ADC
      +                          TX = context;
 11239   007B9A  C560  F3FB         	movff	ADC_SelectContext@context,1019	;volatile
 11240   007B9E  0012               	return		;funcret
 11241   007BA0                     __end_of_ADC_SelectContext:
 11242                           	callstack 0
 11243                           
 11244 ;; *************** function _ADC_GetSingleConversion *****************
 11245 ;; Defined at:
 11246 ;;		line 525 in file "mcc_generated_files/adc.c"
 11247 ;; Parameters:    Size  Location     Type
 11248 ;;  channel         1    wreg     enum E22162
 11249 ;; Auto vars:     Size  Location     Type
 11250 ;;  channel         1    4[BANK5 ] enum E22162
 11251 ;; Return value:  Size  Location     Type
 11252 ;;                  2    0[BANK5 ] unsigned short 
 11253 ;; Registers used:
 11254 ;;		wreg, status,2, status,0
 11255 ;; Tracked objects:
 11256 ;;		On entry : 0/0
 11257 ;;		On exit  : 0/0
 11258 ;;		Unchanged: 0/0
 11259 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11260 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11261 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11262 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11263 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11264 ;;Total ram usage:        5 bytes
 11265 ;; Hardware stack levels used: 1
 11266 ;; Hardware stack levels required when called: 8
 11267 ;; This function calls:
 11268 ;;		Nothing
 11269 ;; This function is called by:
 11270 ;;		_ANALOG_GetVoltage
 11271 ;; This function uses a non-reentrant model
 11272 ;;
 11273                           
 11274                           	psect	text76
 11275   0074B2                     __ptext76:
 11276                           	callstack 0
 11277   0074B2                     _ADC_GetSingleConversion:
 11278                           	callstack 114
 11279                           
 11280                           ;incstack = 0
 11281                           ;ADC_GetSingleConversion@channel stored from wreg
 11282   0074B2  0105               	movlb	5	; () banked
 11283   0074B4  6F64               	movwf	ADC_GetSingleConversion@channel& (0+255),b
 11284   0074B6                     
 11285                           ;mcc_generated_files/adc.c: 525: adc_result_t ADC_GetSingleConversion(ADC_channel_t chan
      +                          nel);mcc_generated_files/adc.c: 526: {;mcc_generated_files/adc.c: 528:     ADPCH = chann
      +                          el;
 11286   0074B6  C564  F3EC         	movff	ADC_GetSingleConversion@channel,1004	;volatile
 11287   0074BA                     
 11288                           ;mcc_generated_files/adc.c: 531:     ADCON0bits.ON = 1;
 11289   0074BA  0103               	movlb	3	; () banked
 11290   0074BC  8FF3               	bsf	243,7,b	;volatile
 11291   0074BE                     
 11292                           ; BSR set to: 3
 11293                           ;mcc_generated_files/adc.c: 534:     ADCON0bits.CONT = 0;
 11294   0074BE  9DF3               	bcf	243,6,b	;volatile
 11295   0074C0                     
 11296                           ; BSR set to: 3
 11297                           ;mcc_generated_files/adc.c: 537:     ADCON0bits.GO = 1;
 11298   0074C0  81F3               	bsf	243,0,b	;volatile
 11299   0074C2                     l1541:
 11300                           
 11301                           ; BSR set to: 3
 11302                           ;mcc_generated_files/adc.c: 540:     while(ADCON0bits.GO)
 11303   0074C2  B1F3               	btfsc	243,0,b	;volatile
 11304   0074C4  EF66  F03A         	goto	u6631
 11305   0074C8  EF68  F03A         	goto	u6630
 11306   0074CC                     u6631:
 11307   0074CC  EF61  F03A         	goto	l1541
 11308   0074D0                     u6630:
 11309   0074D0                     
 11310                           ; BSR set to: 3
 11311                           ;mcc_generated_files/adc.c: 545:     return ((adc_result_t) ((ADRESH << 8) + ADRESL));
 11312   0074D0  51EB               	movf	235,w,b	;volatile
 11313   0074D2  0105               	movlb	5	; () banked
 11314   0074D4  6F63               	movwf	(??_ADC_GetSingleConversion+1)& (0+255),b
 11315   0074D6  6B62               	clrf	??_ADC_GetSingleConversion& (0+255),b
 11316   0074D8  0103               	movlb	3	; () banked
 11317   0074DA  51EA               	movf	234,w,b	;volatile
 11318   0074DC  0105               	movlb	5	; () banked
 11319   0074DE  2562               	addwf	??_ADC_GetSingleConversion& (0+255),w,b
 11320   0074E0  6F60               	movwf	?_ADC_GetSingleConversion& (0+255),b
 11321   0074E2  0103               	movlb	3	; () banked
 11322   0074E4  0E00               	movlw	0
 11323   0074E6  0105               	movlb	5	; () banked
 11324   0074E8  2163               	addwfc	(??_ADC_GetSingleConversion+1)& (0+255),w,b
 11325   0074EA  6F61               	movwf	(?_ADC_GetSingleConversion+1)& (0+255),b
 11326   0074EC                     
 11327                           ; BSR set to: 5
 11328   0074EC  0012               	return		;funcret
 11329   0074EE                     __end_of_ADC_GetSingleConversion:
 11330                           	callstack 0
 11331                           
 11332 ;; *************** function _ADC_DisableChannelSequencer *****************
 11333 ;; Defined at:
 11334 ;;		line 445 in file "mcc_generated_files/adc.c"
 11335 ;; Parameters:    Size  Location     Type
 11336 ;;		None
 11337 ;; Auto vars:     Size  Location     Type
 11338 ;;		None
 11339 ;; Return value:  Size  Location     Type
 11340 ;;                  1    wreg      void 
 11341 ;; Registers used:
 11342 ;;		None
 11343 ;; Tracked objects:
 11344 ;;		On entry : 0/0
 11345 ;;		On exit  : 0/0
 11346 ;;		Unchanged: 0/0
 11347 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11352 ;;Total ram usage:        0 bytes
 11353 ;; Hardware stack levels used: 1
 11354 ;; Hardware stack levels required when called: 8
 11355 ;; This function calls:
 11356 ;;		Nothing
 11357 ;; This function is called by:
 11358 ;;		_ANALOG_GetVoltage
 11359 ;; This function uses a non-reentrant model
 11360 ;;
 11361                           
 11362                           	psect	text77
 11363   007BD2                     __ptext77:
 11364                           	callstack 0
 11365   007BD2                     _ADC_DisableChannelSequencer:
 11366                           	callstack 114
 11367   007BD2                     
 11368                           ;mcc_generated_files/adc.c: 447:     ADCON0bits.CSEN = 0;
 11369   007BD2  0103               	movlb	3	; () banked
 11370   007BD4  9BF3               	bcf	243,5,b	;volatile
 11371   007BD6                     
 11372                           ; BSR set to: 3
 11373   007BD6  0012               	return		;funcret
 11374   007BD8                     __end_of_ADC_DisableChannelSequencer:
 11375                           	callstack 0
 11376                           
 11377 ;; *************** function _CLUTCH_Init *****************
 11378 ;; Defined at:
 11379 ;;		line 23 in file "CLUTCH.c"
 11380 ;; Parameters:    Size  Location     Type
 11381 ;;		None
 11382 ;; Auto vars:     Size  Location     Type
 11383 ;;		None
 11384 ;; Return value:  Size  Location     Type
 11385 ;;                  1    wreg      void 
 11386 ;; Registers used:
 11387 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11388 ;; Tracked objects:
 11389 ;;		On entry : 0/0
 11390 ;;		On exit  : 0/0
 11391 ;;		Unchanged: 0/0
 11392 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
