

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
 13300  0031C2  2371               	addwfc	(___fladd@b+3)& (0+255),f,b
 13301  0031C4                     
 13302                           ; BSR set to: 5
 13303  0031C4  A171               	btfss	(___fladd@b+3)& (0+255),0,b
 13304  0031C6  EFE7  F018         	goto	u7561
 13305  0031CA  EFE9  F018         	goto	u7560
 13306  0031CE                     u7561:
 13307  0031CE  EF07  F019         	goto	l9300
 13308  0031D2                     u7560:
 13309  0031D2                     
 13310                           ; BSR set to: 5
 13311  0031D2  C56E  F576         	movff	___fladd@b,??___fladd
 13312  0031D6  C56F  F577         	movff	___fladd@b+1,??___fladd+1
 13313  0031DA  C570  F578         	movff	___fladd@b+2,??___fladd+2
 13314  0031DE  C571  F579         	movff	___fladd@b+3,??___fladd+3
 13315  0031E2  3579               	rlcf	(??___fladd+3)& (0+255),w,b
 13316  0031E4  3379               	rrcf	(??___fladd+3)& (0+255),f,b
 13317  0031E6  3378               	rrcf	(??___fladd+2)& (0+255),f,b
 13318  0031E8  3377               	rrcf	(??___fladd+1)& (0+255),f,b
 13319  0031EA  3376               	rrcf	??___fladd& (0+255),f,b
 13320  0031EC  C576  F56E         	movff	??___fladd,___fladd@b
 13321  0031F0  C577  F56F         	movff	??___fladd+1,___fladd@b+1
 13322  0031F4  C578  F570         	movff	??___fladd+2,___fladd@b+2
 13323  0031F8  C579  F571         	movff	??___fladd+3,___fladd@b+3
 13324  0031FC  297C               	incf	___fladd@bexp& (0+255),w,b
 13325  0031FE  B4D8               	btfsc	status,2,c
 13326  003200  EF04  F019         	goto	u7571
 13327  003204  EF06  F019         	goto	u7570
 13328  003208                     u7571:
 13329  003208  EF07  F019         	goto	l9300
 13330  00320C                     u7570:
 13331  00320C                     
 13332                           ; BSR set to: 5
 13333  00320C  2B7C               	incf	___fladd@bexp& (0+255),f,b
 13334  00320E                     l9300:
 13335                           
 13336                           ; BSR set to: 5
 13337  00320E  297C               	incf	___fladd@bexp& (0+255),w,b
 13338  003210  B4D8               	btfsc	status,2,c
 13339  003212  EF0D  F019         	goto	u7581
 13340  003216  EF0F  F019         	goto	u7580
 13341  00321A                     u7581:
 13342  00321A  EF17  F019         	goto	l9304
 13343  00321E                     u7580:
 13344  00321E                     
 13345                           ; BSR set to: 5
 13346  00321E  517C               	movf	___fladd@bexp& (0+255),w,b
 13347  003220  A4D8               	btfss	status,2,c
 13348  003222  EF15  F019         	goto	u7591
 13349  003226  EF17  F019         	goto	u7590
 13350  00322A                     u7591:
 13351  00322A  EF29  F019         	goto	l9308
 13352  00322E                     u7590:
 13353  00322E                     l9304:
 13354                           
 13355                           ; BSR set to: 5
 13356  00322E  0E00               	movlw	0
 13357  003230  6F6E               	movwf	___fladd@b& (0+255),b
 13358  003232  0E00               	movlw	0
 13359  003234  6F6F               	movwf	(___fladd@b+1)& (0+255),b
 13360  003236  0E00               	movlw	0
 13361  003238  6F70               	movwf	(___fladd@b+2)& (0+255),b
 13362  00323A  0E00               	movlw	0
 13363  00323C  6F71               	movwf	(___fladd@b+3)& (0+255),b
 13364  00323E  517C               	movf	___fladd@bexp& (0+255),w,b
 13365  003240  A4D8               	btfss	status,2,c
 13366  003242  EF25  F019         	goto	u7601
 13367  003246  EF27  F019         	goto	u7600
 13368  00324A                     u7601:
 13369  00324A  EF29  F019         	goto	l9308
 13370  00324E                     u7600:
 13371  00324E                     
 13372                           ; BSR set to: 5
 13373  00324E  0E00               	movlw	0
 13374  003250  6F7A               	movwf	___fladd@signs& (0+255),b
 13375  003252                     l9308:
 13376                           
 13377                           ; BSR set to: 5
 13378  003252  A17C               	btfss	___fladd@bexp& (0+255),0,b
 13379  003254  EF2E  F019         	goto	u7611
 13380  003258  EF30  F019         	goto	u7610
 13381  00325C                     u7611:
 13382  00325C  EF33  F019         	goto	l9312
 13383  003260                     u7610:
 13384  003260                     
 13385                           ; BSR set to: 5
 13386  003260  8F70               	bsf	(___fladd@b+2)& (0+255),7,b
 13387  003262  EF34  F019         	goto	l9314
 13388  003266                     l9312:
 13389                           
 13390                           ; BSR set to: 5
 13391  003266  9F70               	bcf	(___fladd@b+2)& (0+255),7,b
 13392  003268                     l9314:
 13393                           
 13394                           ; BSR set to: 5
 13395  003268  90D8               	bcf	status,0,c
 13396  00326A  317C               	rrcf	___fladd@bexp& (0+255),w,b
 13397  00326C  6F71               	movwf	(___fladd@b+3)& (0+255),b
 13398  00326E                     
 13399                           ; BSR set to: 5
 13400  00326E  AF7A               	btfss	___fladd@signs& (0+255),7,b
 13401  003270  EF3C  F019         	goto	u7621
 13402  003274  EF3E  F019         	goto	u7620
 13403  003278                     u7621:
 13404  003278  EF3F  F019         	goto	l9320
 13405  00327C                     u7620:
 13406  00327C                     
 13407                           ; BSR set to: 5
 13408  00327C  8F71               	bsf	(___fladd@b+3)& (0+255),7,b
 13409  00327E                     l9320:
 13410                           
 13411                           ; BSR set to: 5
 13412  00327E  C56E  F56E         	movff	___fladd@b,?___fladd
 13413  003282  C56F  F56F         	movff	___fladd@b+1,?___fladd+1
 13414  003286  C570  F570         	movff	___fladd@b+2,?___fladd+2
 13415  00328A  C571  F571         	movff	___fladd@b+3,?___fladd+3
 13416  00328E                     l3185:
 13417                           
 13418                           ; BSR set to: 5
 13419  00328E  0012               	return		;funcret
 13420  003290                     __end_of___fladd:
 13421                           	callstack 0
 13422                           
 13423 ;; *************** function _PWM1_16BIT_WritePeriodRegister *****************
 13424 ;; Defined at:
 13425 ;;		line 144 in file "mcc_generated_files/pwm1_16bit.c"
 13426 ;; Parameters:    Size  Location     Type
 13427 ;;  periodCount     2    0[BANK5 ] unsigned short 
 13428 ;; Auto vars:     Size  Location     Type
 13429 ;;		None
 13430 ;; Return value:  Size  Location     Type
 13431 ;;                  1    wreg      void 
 13432 ;; Registers used:
 13433 ;;		wreg, status,2
 13434 ;; Tracked objects:
 13435 ;;		On entry : 0/0
 13436 ;;		On exit  : 0/0
 13437 ;;		Unchanged: 0/0
 13438 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 13439 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13442 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13443 ;;Total ram usage:        2 bytes
 13444 ;; Hardware stack levels used: 1
 13445 ;; Hardware stack levels required when called: 8
 13446 ;; This function calls:
 13447 ;;		Nothing
 13448 ;; This function is called by:
 13449 ;;		_GPIO_PWM1_Control
 13450 ;; This function uses a non-reentrant model
 13451 ;;
 13452                           
 13453                           	psect	text87
 13454  007A62                     __ptext87:
 13455                           	callstack 0
 13456  007A62                     _PWM1_16BIT_WritePeriodRegister:
 13457                           	callstack 117
 13458  007A62                     
 13459                           ;mcc_generated_files/pwm1_16bit.c: 144: void PWM1_16BIT_WritePeriodRegister(uint16_t per
      +                          iodCount);mcc_generated_files/pwm1_16bit.c: 145: {;mcc_generated_files/pwm1_16bit.c: 146
      +                          :     PWM1PRL = (uint8_t)periodCount;
 13460  007A62  0061  F580  F463   	movff	PWM1_16BIT_WritePeriodRegister@periodCount,1123	;volatile
 13461  007A68                     
 13462                           ;mcc_generated_files/pwm1_16bit.c: 147:     PWM1PRH = (uint8_t)(periodCount >> 8);
 13463  007A68  0105               	movlb	5	; () banked
 13464  007A6A  5161               	movf	(PWM1_16BIT_WritePeriodRegister@periodCount+1)& (0+255),w,b
 13465  007A6C  6E64               	movwf	100,c	;volatile
 13466  007A6E                     
 13467                           ; BSR set to: 5
 13468  007A6E  0012               	return		;funcret
 13469  007A70                     __end_of_PWM1_16BIT_WritePeriodRegister:
 13470                           	callstack 0
 13471                           
 13472 ;; *************** function _PWM1_16BIT_SetSlice1Output1DutyCycleRegister *****************
 13473 ;; Defined at:
 13474 ;;		line 150 in file "mcc_generated_files/pwm1_16bit.c"
 13475 ;; Parameters:    Size  Location     Type
 13476 ;;  registerValu    2    0[BANK5 ] unsigned short 
 13477 ;; Auto vars:     Size  Location     Type
 13478 ;;		None
 13479 ;; Return value:  Size  Location     Type
 13480 ;;                  1    wreg      void 
 13481 ;; Registers used:
 13482 ;;		wreg, status,2
 13483 ;; Tracked objects:
 13484 ;;		On entry : 0/0
 13485 ;;		On exit  : 0/0
 13486 ;;		Unchanged: 0/0
 13487 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 13488 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13491 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 13492 ;;Total ram usage:        2 bytes
 13493 ;; Hardware stack levels used: 1
 13494 ;; Hardware stack levels required when called: 8
 13495 ;; This function calls:
 13496 ;;		Nothing
 13497 ;; This function is called by:
 13498 ;;		_GPIO_PWM1_Control
 13499 ;; This function uses a non-reentrant model
 13500 ;;
 13501                           
 13502                           	psect	text88
 13503  007A70                     __ptext88:
 13504                           	callstack 0
 13505  007A70                     _PWM1_16BIT_SetSlice1Output1DutyCycleRegister:
 13506                           	callstack 117
 13507  007A70                     
 13508                           ;mcc_generated_files/pwm1_16bit.c: 150: void PWM1_16BIT_SetSlice1Output1DutyCycleRegiste
      +                          r(uint16_t registerValue);mcc_generated_files/pwm1_16bit.c: 151: {;mcc_generated_files/p
